col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
3b6fe919-79c3-474e-9d55-332272307393,00:08:03,MotionDetect,True,Motion,100,77,Floor 5,503,MTH
85b09ff5-3b2f-4caa-8253-a89cbebe7397,00:08:18,MotionDetect,True,Motion,100,84,Floor 5,503,MTH
d2024280-fccd-4c86-9839-8fbdedd4aee5,00:36:34,DoorData,True,Door Position,100,79,Floor 5,503,D
3ec536f7-1c48-4f80-8439-d077a155664c,00:38:27,MotionDetect,False,Motion,100,79,Floor 5,503,MTH
0b9e755d-5c2f-4e11-8366-f457bd12bb24,01:00:00,MotionDetect,False,Motion,100,55,Floor 5,503,M
8917360c-fb18-4886-ae4d-6bb3f1737235,01:02:26,DoorData,True,Door Position,97,84,Floor 5,503,D
4fcd98d8-d2ba-4bd9-96fe-ae70457757f6,01:09:23,DoorData,True,Door Position,100,78,Floor 5,503,D
5587cdda-b2d1-40b3-b9a0-b5de04b45dd1,01:24:32,MotionDetect,False,Motion,100,62,Floor 5,503,M
14f2f52f-e40b-4c15-948c-6398fc1519fa,01:45:38,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
7de3a276-424f-453c-a95c-6ddad40ca438,01:45:55,MotionDetect,True,Motion,100,66,Floor 5,503,M
602cb5a1-0c50-4195-935f-3016e31065e4,01:46:07,MotionDetect,False,Motion,100,46,Floor 5,503,M
5aa0f1a4-8fe6-471c-a1e2-b67b91e5b1d5,01:48:14,MotionDetect,True,Motion,100,36,Floor 5,503,M
1ba4d260-91c2-4e97-a661-90e1a4c12a42,01:48:18,MotionDetect,True,Motion,100,78,Floor 5,503,MTH
7c23274f-a5b3-42cd-833c-4d739ddbad34,01:48:26,MotionDetect,False,Motion,100,66,Floor 5,503,M
6e25fcc0-d963-4651-b5a4-dee73a619b90,01:53:14,MotionDetect,True,Motion,100,81,Floor 5,503,MTH
df8f418c-7df7-45bd-90b9-58c93f43132d,01:54:41,MotionDetect,False,Motion,100,69,Floor 5,503,M
b0bc196e-db0e-45f3-b1a1-a53afbf5eedc,02:08:04,MotionDetect,False,Motion,100,79,Floor 5,503,MTH
e6d4a74c-c8ff-44c2-a3de-bded48f58d76,02:13:16,MotionDetect,True,Motion,100,79,Floor 5,503,MTH
813d961b-0bd6-48c7-942b-cc17b27fe65c,02:25:39,MotionDetect,True,Motion,100,83,Floor 5,503,MTH
a8959a58-502d-4837-b52e-93a5e8cc8fb7,02:25:40,MotionDetect,True,Motion,100,67,Floor 5,503,M
b85db48b-30da-4d6c-b7fe-4667973e3002,02:25:53,MotionDetect,False,Motion,100,46,Floor 5,503,M
82cb4351-6cbe-4799-987c-79dc562e27b2,02:27:19,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
9cef504d-3099-4587-94ad-cccd222b1c89,02:27:28,MotionDetect,True,Motion,100,68,Floor 5,503,M
58ea8378-1c77-462c-9a9e-9926aab3c9c9,02:27:40,MotionDetect,False,Motion,100,61,Floor 5,503,M
